total:33.4379,32.986732,32.536736,32.082874,31.638086,31.175577,30.646307
20,6.6354237
65,3.112478
74,2.5278437
61,B2792702
6f,B135127
69,1.9935676
6e,B8371564
73,B6962836
72,B5875578
68,B4062781
6520,B0971936
64,D61596
2074,D49355
6c,C806623
6d,0.81648797
7320,B73109215
75,C2811544
63,C140889
7468,B6911191
B20,C245228
6865,D057567
2061,C1370516
79,B58096504
6420,C738342
20A4D,C654578
77,C5801463
6e20,D19198
67,C473835
66,C070381
696e,D00403
70,B48385012
2069,C7487175
B73,D066635
74AbD,C1397023
6572,C0914196
68B20,F2673
62,D37776
616e,B395867
2077,D252663
746f,D0294
20A5F,C8122773
79B,C7843236
7265,C4726915
2068,C3616295
A2Ef,D583122
72B,C1842464
6f20,D79573
B6e,E6807
74AbF,D31242
20H,D293407
6174,D180692
206f,B29798484
Cd,C8027463
76,C7136633
6564,E14975
6172,C688707
2063,D33341
6973,C5987637
6f75,D582635
6b,E53957
2062,E03662
6861,D049704
2064,C4797851
6564B,D386407
Ce,D107416
74B,C3178734
6e67,C29179
C4,D748697
6f72,D322848
2066,D20336
6f6d,D094007
7374,E80478
6d20,C1713354
6173,D456057
B20,D334814
6573,D116453
6974,C0410797
616c,B19808732
6720,D463234
74AvD,E28076
2070,D358423
7469,D031727
6eA2D,C8439038
6869,E02973
20A3F,D395446
69A1D,E09945
7665,F0599
65AED,C7331085
20A1D,D232756
Cc,D056426
6cB,C6990179
6d65,E00517
6e74,D859433
A6F20,E0618
20ATD,D574106
69B,D43382
6c65,D393118
AsD20,D276923
B2074,E38445
7365,D184916
6620,D03867
6fA1D,C5879968
AHD20,D690842
6561,G176
AQD20,E11729
2072,D592672
7269,D265983
6e65,D120803
61C4,D018985
6dB,G241
6f66,C490207
69AbD,D665097
20A0D,D311485
CCd20,D224668
7761,D166181
6c6c,C36266
AkD20,E03461
68B,D585429
726f,E6969
AID20,D419518
AaF20,D20572
A9D20,D157769
6465,F6793
20A0F,D095084
636f,C2924433
726520,D826289
6c69,F253
7261,D380181
206e,E65268
C865,D2982144
65B74,E406825
CC761,E04413
20AjF,D154725
C5,E08797
6265,D010826
2067,E06593
20AeF,C1894503
6c61,E32692
A0H20,E15785
C920,D676709
68AyD,F3907
2079,E03683
73B61,D588539
74AsD,F1137
686f,E265556
656c,E14226
A4F20,D418935
20A2F,D382721
64D,E75486
6361,D295509
A5F20,D158929
20H,E051545
6368,D080998
69B,C0815319
65AaD,D647203
646f,D54311
696f,D4637675
74A9D,E28734
20ALD,D3668466
6469,E370145
74A7D,E16616
20A2F,D298231
B636f,D103837
7461,B09944805
6e6f,D88649
796f,F2343
ApD73,D6958876
7572,E86298
7279,D559873
6365,E16473
20AdD,D4393395
7368,E14172
AdF74,D384835
20H,G485
CH20,F3244
20J,F292
20ED,E79327
666f,E54757
20AGD,E06608
B796f,D292219
616eB,E7779
7573,F18974
AOE3,D191196
D61,E59101
AhD75,D0955466
20F,E87035
696c,F57804
20AYD,E2676
6574,C8989939
68C2,F0161
6565,E0193
7369,D890477
6964,E0373
73AgD,D799338
AAD6e,D680227
ApD20,D540873
6f77,G18
6cB,E21913
7765,E128285
7065,D414911
AwF20,D384586
756e,E22214
B74,E10436
6f74,D278547
6765,F6821
7769,D1587195
7520,F1186
616d,E33856
7768,E151225
6164,D057591
6b20,E14938
776173,C7945807
20C8,E383135
E173,E27699
B666f,E17437
7273,D791845
6169,E75608
7472,E16496
6f7220,D650028
6e69,E26653
6fAcD,D5763375
73B,E52764
79A0F,E04974
20H,F2744
656e74,G402
6d69,D478327
6c79,E27572
6fB,E04379
66B72,D3748566
6163,E54346
6dAJD,E469825
ASD20,E19927
AjF20,F44495
20H,F117
6eA1F,D266599
65D,E33005
76B20,E18145
6972,F02554
7720,D173956
A4E9,E660265
6965,E165666
6b65,D090315
6563,E79745
AXE7,F1149
6c64,E2168
686973,C6990717
AiD20,E85967
7361,E76624
6179,E655724
6c6c20,D832345
206361,E283126
7374B,E1216
6eB,F0899
AhF68,E05137
ED69,D773517
72B,E58846
6e61,E18248
20A4D,D65891
756c,F3966
AcF20,E48279
206f6e,E33346
74696f,E12916
6f6f,E07929
696d,F637
6d6f,D589633
746572,F0538
20A5D,E75216
A4F6e,E61141
657265,E58642
7061,E10593
6e7420,D473352
A3E520,E642206
7468B,E379856
7072,E169645
AxE5,E07022
C5,F2473
C320,D346976
6564C4,E38569
B2069,D171018
A1D68,D0943894
6974B,E785368
76AbD,G3863
6e63,E628854
20ARF,E159117
6fB74,C5939454
616c20,F51582
6e20B,F13964
AwH65,D8930352
7373,E818467
AkCF20,E6122
656d,E487207
AbE3,E25478
CC974,D783111
64A4CF,E490338
6961,F17437
6374,E359047
A1D61,E049893
AgE1,D6980472
B6469,E86183
626f,E774005
776f,F66294
6cA8D,D5795625
61Cc,E448838
AaEf,E372246
CCb,E200867
6d6172,D446058
AhJ20,E315798
74CF,E235063
61EC5,E188356
65A0CF,F3445
EC564,E00663
F20,D359009
6669,F62492
A3E9,F09578
A6CG9,G081
706f,E340923
6176,E294078
6768,F20797
206e6f,D2561313
C172,F14054
6a,E37837
6cAnD,E116204
6f73,D1926244
AoE5,E789336
676f,E206578
7473,E15918
20AjF,D098529
6576,E807394
68AhE3,E786793
A1E5,E455004
706c,E159536
6967,C4999628
617279,F86318
20AWD,F1348
6976,E788054
A1F20,E591333
7669,E489006
