total:31.64402,31.19846,30.7531,30.310421,29.884172,29.51082,29.239363
20,4.702095
65,2.48477
c3,B2603216
61,C21342
74,1.981482
6e,B54263
6c,B4755297
73,B3622638
6b,B13464
6f,C061037
69,B0531912
72,C238645
6d,C054252
7a,0.9618104
67,B8187592
a1,B7851223
c3B,D395367
a9,C0474267
c3B,F1966
2061,B65548414
61B,C1954266
7420,C062459
79,B53926677
64,D77233
62,B49929136
76,D266446
737a,B39755607
206d,D09558
6bB,C8919944
68,C7657738
6e20,D101832
656c,C4930223
20AaD,D73721
C5,C0857435
6779,B29513818
656e,C8771544
75,E16224
206b,D688496
6a,D208977
7320,C794294
6574,D646214
2074,D250323
Bc3,C6662976
70,D47671
6920,D385963
74c3,D199841
6d20,C595301
7465,D56721
2073,C495045
b6,D432862
c3B,F1321
6567,D378192
2076,D02175
6cB,C3899904
c5,D795992
616e,D40618
6c65,C292341
206e,D771403
63,D641766
66,D33999
6520,D048679
2068,E26363
656d,C1577266
7a20,D310878
6e65,C093082
6572,D728381
b3,D333739
c3B,E25664
7474,D00807
91,B19457385
c5B,E48808
7461,D248949
6bc3,D094197
7920,C8836972
616c,F01
6d65,D441059
7ac3,D332535
61B,C7073023
6cc3,E57323
656b,C6664375
2066,D016723
7a65,C5910162
616b,D802154
6f6c,D672328
6174,E592
746f,D36274
a973,D243879
c3D
6573,D081254
72B,C4864399
2062,E14085
73c3,D796546
72c3,D630769
20A4D,D586753
6d69,D449298
65B20,E38558
6bB,D312044
6f6e,D263085
20AjD,D171414
6779B,D084043
AOD7a,E25685
6dc3,C3514525
6265,D361655
696e,E00145
7661,D039419
6e79,E01034
6c74,C296944
20B,D814595
Ce65,D658037
6c61,D58784
a1B,E69623
c3D,F847
bc,F3437
c3B,E31906
6e61,D49054
61B20,E71056
ad,D391442
c3B,E8828
656e20,D299811
76B,F4086
2069,D177141
617aB,E3402
a172,D09021
c3D,E898254
6DC,E44582
20AMD,C194855
7474B,D853793
20A4F,D791156
657a,E89167
6f72,E61522
6e74,D519946
6261,D4550814
6720,D322862
76c3,D176277
20AYD,E421764
6f6d,F10305
73AWD,D0367104
74A8D,E25646
6861,C0792135
6973,E12826
6d61,D5104096
7220,D477971
B61,E384795
65AGD,F57004
6167,D3034854
6f73,F17434
6c6c,D2876805
6373,E22467
6f6b,E16142
7274,D1896554
6e69,F3714
686f,E38625
7a74,B09922877
6ec3,D8876804
a1B,E39305
c3D,F5844
7365,D7814776
B7a65,D5192924
6420,F4879
6f67,D440267
6bB,E04439
C1,D381092
6ac3,D2996836
656b20,E312105
a173,E06051
c3D,F5666
616d,D183565
6b69,D084646
6e64,E60374
696b,C89289665
20656c,D8767365
6eCCd,E45149
74A5D,D77624
AKE9,E64554
7965,E4659
A3E7,E06541
B70,D633182
a972,F16675
c3D
6dAyD,D544277
6f74,D4688626
616b20,E596455
6465,E405184
7361,G471
2063,E09016
B7661,D3805606
20AdF,D271199
6c79,E547255
a174,E39135
c3D,E241386
2072,E00405
20AaF,D181287
AjF20,E66755
AgF79,E02102
a96e,D09018
c3D
CC7,E66554
c3D
726f,C79083726
a97320,D773438
c3F
6cC1,E26915
20AND,E01311
20A9H,D65526
6974,D472945
AvE9,E307576
65B20,D399404
67c3,E59822
A0D74,D271236
67B,E67976
206a,E55039
ba,D0743635
c3B,E625395
6dBa1,E182726
a96c,E06871
c3D
6173,C6922298
6e6920,D861788
6bc3b6,E33119
AfE1,D7767516
bc6c,F2208
c3D
6164,E50227
20AlF,E34664
6564,F0402
7374,E07312
6b2061,D642696
CCc65,E15344
Cdc3,E004865
64c3,D582715
616779,E71008
62Ce,E52001
2064,E26525
7a61,D498806
736f,E36813
AaH20,D398458
6665,E88423
6c7420,E702434
A5F20,E26664
7373,E0386
ALE1,F2975
B7465,F0013
74B6120,D2453017
656c20,E08476
68c3,D17235
A0D65,E068367
646f,D0915925
6d6f,E837954
AsDa9,E668647
7aCC1,F4561
7269,E06618
6865,C5972606
6170,E384942
2067,F6923
6e6b,D8567453
C56b,E45786
657265,E011778
6f6d20,D7939436
76c3a1,E605702
61206b,E479724
62656e,E397027
a167,F5948
c3D
6f6779,E21213
AlDc3,E031073
6f6bB,D6769535
72A2D,F1201
6262,E51602
20C5,E489125
6e6e,E11772
68A5D,D5715438
6f7a,E56231
A0F79,E495717
206b69,E028602
73AaD,D4878265
6f7474,F65275
A0E9,F0475
7a6f,E75156
6761,E609038
7469,E309584
A5E5,E2907
6eC1,E151066
2073AvD,F4087
62c3,D3973936
AjF20,E499818
68H,E3005
20F,E03119
91B,D289934
c5D,F83953
A1H79,F6029
a974,E4839
c3D
20ASD,F0262
6c69,E355856
AcDc3b6,E246846
AxF20,G556
b320,E18234
c3D,F6696
70B,D1865693
65AcEF,E43062
206f,E037453
AaJ20,D083887
766f,E564066
6a61,E48254
AHEd,E21554
6eAZD,E130345
20657a,C49961485
B76c3,F1457
ad74,E835782
c3D
206373,E651995
696c,E446516
A6D73,E091034
CC46f,F3616
6d696e,D8527725
6c6f,E430525
6aAQD,E320252
20AgH,D786468
AyF65,E76901
666f,F247
7a6572,E59602
6dAsD,E47028
7961,E36337
6c656e,D698126
79c3,E844646
6967,E648912
7475,E41996
676f,E163976
73A6F,D5908708
7669,E863606
656c6c,F27985
74206d,E732953
6e616b,D4980347
AiE1,F2282
A9D74,E80291
746f6d,E614013
696b20,E16305
A3F20,F18315
6461,D385294
AxE1,F41604
7aCD,E784894
796f,F7612
206973,F50007
6eAOD,F3066
AuE4,E64523
657465,E556064
7369,E472365
6f6c74,E332927
6a65,E03284
a162,D267446
c3D
6cC9,E588226
7aCD,F33386
746520,E314
20ACF,E1993
6174B,F4946
20AfEb,E078465
6961,F32428
7aB,D184232
6169,E642487
697320,F30596
64B,F03282
b1,E519225
AxD74,E469827
74AiD,G534
AUD6f,E388627
76c3a9,E282773
a96b,F13095
c3D
7574,F07686
20AiD,E124478
c5b1,D092653
706f,E89188
616a,F21735
65A9D,E632065
6f6e20,E511463
A0D20,E20087
73AnE1,C3976524
72AwD,E484628
AoD74,F6071
ADE8,E31915
74c3b6,E005093
677965,D884767
756c,F30087
6bAqF,E74457
aAsBE,F0515
c3F
76ACD,E666964
20APF,F56
657474B,E59645
69c3,F40706
616c61,E244314
7564,E186453
AbE6,E09165
CCbc3a9,F3608
66656c,G079
AOE6,D7805516
6520B,E51457
CCac3,E280023
737aB,F62086
727420,E16827
b36c,F45704
c3D
AaD20,F1914
74AwD,E098695
Bc5,F24923
20AhF,F06676
62B,D690117
7573,E810573
AqE3,E59989
b67a,F89056
c3D
ASF73,G3073
6eApD,E486596
b672,F33414
c3D
6cA2D,E361787
7aCC5,F0472
73AME7,E157884
2068c3,E0936
6f64,D5981476
b674,F3342
c3D
6c6e,E853144
656b65,F4622
6fAyCF,E73643
72ArD,E50653
696e74,E400108
AnDc3,E36794
69AnD,E2556
656720,E166614
206e61,F4831
69C1,F18427
74CC5,E075836
73CC1,F6937
6eA9D20,F56196
206dAMD,D4695275
7273,F0902
68AOD,E553863
a9ACD,E3673
c3F
b66e,F47717
c3D
a970,F214
c3D
76616e,E232374
aDC20,F12984
c3F
7065,D3813596
AbD6f,E72083
C66f,E690386
AOD61,F7383
6c6d,E541568
AyDc3,E499114
B6574,F8728
20AWF,F69625
6e67,E049263
66c3,D2803744
AOE5,E57152
AoEb,E28494
6c6c65,F6197
ARCF74,E145657
20AwD,E054022
ANG4,D196878
20A1H,F43984
74AzD,E837292
6a6120,E76143
756e,E69203
6b6f72,F54503
ATCF7a,F11323
6fAyD,E577133
6bABD,G0613
20ApF,F64917
CEc,E42879
747465,E390555
6e6b20,F5588
Cf,E262815
6964,F5291
7aAhD,F1187
A8D6e,E19548
6972,E013109
6bAVEa,D0977126
6dAhD,F37172
a16b,E865533
626220,F06549
AAEb,E71055
AcE9,F07382
74c591,E67698
AXD64,F48226
AiCF6572,F06009
6bA3D,E587181
65AAD,G179
637361,F76237
73A6E7,F40004
6eAtF,E479599
7DC,E279227
61AFD65,F4738
6e63,G4127
207475,E178605
20A1H,E049555
6bCd,G7698
61AhD,C29964034
6b656c,E802768
626f,E772017
2075,F47013
6cc5,E6969
b3B20,G0038
c3F
74656c,E536325
AlDc3a1,E477734
C365,F56163
A4D91,F39367
A2Ed,E335145
206cc3,E219642
a97274,G1713
c3F
AOEF20,E116182
AfE5,E076703
656e6e,F34322
2072c3,G2081
ATF66,F29693
CE2,D8939204
ALEe20,F1606
6d6920,E890368
20697320,F72088
7969,F67472
a16d,F28826
c3D,G4981
AwEd,E751528
747564,F40136
a17220,E57016
c3F
AyFc3,F04107
20H,E427094
73737a,E398063
6162,E235886
a16e79,E10781
c3F
6c6b,G4946
74AsD,E036755
20AgH,F08798
a974B,D7986873
c3F
a17a,G4463
c3D
ApD74,E774662
AbD6b,E652863
6174c3,E57939
AyD72,F45432
ArGd,F19833
7ac3b6,E422898
20AkF,E245415
72AHD,E175995
656c79,F66804
74APD,G4716
Cf6d20,F19096
6cALD,D6986904
b67474,E789382
c3F
a16c6c,F68686
c3F
6474,F21202
6576,E629575
B6c6c65,E527438
AnE4,E499111
AhEd,F45583
737a6f,G3763
206ec3,F25587
6f6e64,F0389
a976,E393246
c3D
AeD74,G2635
6d62,F83553
73A7D,E269171
AnG8,G2935
67A3D,F54378
616cCC1,E174542
Cd69,F54645
7473,F43763
20637361,E094059
6d6167,G2127
AWEc,F6424
a96720,F50579
c3F
206b61,F34467
6572B,D598418
766f6cAkD,E817605
20J,E708325
67796f,E669023
ATF61,F2669
7474ED,G1839
EC261,E572728
72A7D,F67463
6369,F2697
657a65,E341012
6d696e64,F39859
207265,G5953
6c6567,E285281
6669,G125
206bADEa,F75733
AWCE7,F66323
20A4H,F42763
C779,F1615
a96eB,F03485
c3F
20Bb6,E090562
AUD6b,F8967
20AgH,F53924
D20737a,F08276
EC4c3b6,D4983898
916c,F43111
c5D
6c64,E824679
AlCE8,E790505
D73,F79428
AdF79,G3788
6d656720,F41147
20A0F,E641328
61AOD,F2238
A0H79,E590267
20A2H,F59334
61AMD,E45305
7264,E34574
697a,E29534
6e6167,F89975
6c7965,F15626
20AuD20,F09483
C6c3,E16113
726d,F47883
6269,F19325
a16b20,F06959
AnD7474,G5174
c3A0F,E095424
6dD72,F67791
EC320,D399274
c3F
AaF79,F41869
76656c,F16502
b66c,E846008
c3D
61AuF,F24552
20AXF,E721548
6c7461,E620643
20CCf6d20,E596304
6c73,E429107
6f6e74,E345731
6bAnD,G3623
20AcE9,G1024
6dA1D,F13694
6e6465,E219924
6f7220,F0577
AcD74,G0542
6e7965,E184288
AVD74,F78061
6eALD,F46369
74AKF,G3861
a9A2D,F27813
c3F
6c76,G1621
67AmD,F07722
a9B65,E050068
c3F
7420D,F28467
a16cB,F09133
c3F
616920,D2970797
20736f,E89731
a16261,F82141
c3F
AACF65,F26798
677961,E789143
AREc,F01774
a1726f,E62042
c3F,F16576
7472,E544608
737aAcD,F05885
AyEbc3,E490842
68B74,F71204
6769,F29477
6e6520,G706
B2065,F04656
6bAaD,E397673
A0Eb,G322
7aB,F27935
726e,E284757
AsEe,G3161
6b6b,F71808
74616e,F60692
61AgEf,F55534
65CE5,F33766
62AfD,F18134
20ARF,E197247
Bc3ba,E094453
6564B,F81286
206b6f,I3
Cec3a9,F58863
6c6a,G4479
A4H79,G2832
696e74B,D1993354
7a657265,F67802
6568,H307
73A0H,F32444
B206d,E856023
756e6b,E759287
AfEd20,E680385
6bAbD,E457974
6dAZD,F39498
D6d,F2715
AoD76,F17856
6869,E395242
20AwD76,F82265
AkDc3,F60151
7a73,E296823
65A1F,F8807
b674ArD,F74611
c3H
617274,F55344
6dAGE3,F36716
20G2,F2295
746f7474,E14769
ALEe,F1837
AeD6b,E058518
6ec5,F06323
ArE56c,D096523
6eAWF,F48185
6fACD,E86844
AHE2,F527
68CC4,F44307
20A2CF,H243
6569,F34425
